series_name,status,params,aic,bic,data_points
IRS_Tax_Refunds_Individual_EFT,success,"(2, 1, 2, 0, 1, 1, 7)",35192.084537586285,35224.95694653969,1788
Judicial_Branch_-_Courts,success,"(1, 0, 2, 0, 1, 1, 7)",23053.4273917674,23081.97393343433,2246
Justice_Department_programs,success,"(1, 0, 2, 0, 1, 1, 7)",42444.80929513718,42475.14347170926,3204
Labor_Dept._prgms_excl._unemployment,success,"(2, 0, 2, 1, 1, 1, 7)",11301.644947616529,11337.098260811072,1187
Legislative_Branch_-_Library_of_Congress,success,"(2, 0, 2, 0, 1, 1, 7)",13862.109547808857,13896.365397809173,2246
Legislative_Branch_-_misc,success,"(2, 0, 2, 0, 1, 1, 7)",13287.215355108878,13321.471205109194,2246
Marketplace_Payments,success,"(2, 0, 2, 1, 1, 1, 7)",16879.127483068616,16913.702260690905,1049
Medicaid,success,"(2, 0, 2, 1, 1, 1, 7)",16931.765597592534,16966.340375214822,1049
Medicare_Advantage_-_Part_CandD_Payments,success,"(2, 1, 2, 1, 0, 1, 7)",20846.921471823563,20881.536829269644,1049
Medicare_and_Other_CMS_Payments,success,"(2, 0, 2, 1, 1, 1, 7)",14837.044537130758,14871.619314753048,1049
NASA,success,"(2, 0, 2, 1, 1, 1, 7)",15631.573936975848,15668.283529585073,1417
NASA_programs,success,"(2, 0, 2, 1, 1, 1, 7)",10832.898613902991,10867.210774349587,1011
National_Credit_Union_Admin_NCUA,success,"(2, 0, 2, 1, 1, 1, 7)",25622.07003536713,25662.520446398412,2406
National_Science_Foundation_NSF,success,"(1, 0, 2, 1, 1, 1, 7)",23903.049666983403,23938.345820221137,2668
Office_of_Personnel_Mgmt_OPM_-_misc,success,"(2, 0, 2, 0, 1, 1, 7)",7376.608664415287,7409.005052915276,1652
OPM_-_Civil_Serv_Retirement_and_Disability,success,"(2, 0, 2, 0, 1, 1, 7)",13943.417440342633,13971.592233844984,826
OPM_-_Federal_Employee_Insurance_Payment,success,"(2, 0, 2, 1, 1, 1, 7)",10811.090791622875,10843.961384042284,826
OPM_-_Federal_Employee_Insurance_Receipt,success,"(2, 0, 2, 0, 1, 1, 7)",7939.148752959494,7967.323546461846,826
Other_Deposits,success,"(1, 0, 2, 1, 1, 1, 7)",60943.99366043848,60981.72335870972,3994
Other_Withdrawals,success,"(2, 1, 2, 1, 1, 1, 7)",150073.63004643173,150123.31259937765,8951
Postal_Service,success,"(2, 0, 2, 0, 1, 1, 7)",21512.598425202534,21545.990076893926,1947
Postal_Service_Money_Orders_and_Other,success,"(2, 0, 2, 1, 1, 1, 7)",22503.418273570485,22542.37520054378,1947
Public_Debt_Cash_Issues_Table_IIIB,success,"(2, 0, 2, 1, 1, 1, 7)",18872.83454263023,18904.966649967606,745
Public_Debt_Cash_Redemp._Table_IIIB,success,"(2, 1, 2, 1, 0, 1, 7)",18733.98569551047,18766.175258710773,745
Railroad_Retirement_Board_RRB_-_misc,success,"(2, 0, 2, 0, 1, 1, 7)",1507.6700850921825,1537.7211161846762,1123
RRB_-_Benefit_Payments,success,"(2, 0, 2, 1, 1, 1, 7)",15241.89578155745,15276.955317832026,1123
RRB_-_Natl_Railroad_Retirement_Inv_Trust,success,"(1, 0, 2, 0, 1, 1, 7)",11174.340543574775,11199.383069485188,1123
RRB_-_Unemployment_Insurance,success,"(0, 0, 2, 0, 1, 1, 7)",7932.948611178299,7952.982631906628,1123
Securities_and_Exchange_Commission_SEC,success,"(1, 0, 2, 0, 1, 1, 7)",29155.49561858416,29184.74028721598,2580
Small_Business_Administration_SBA,success,"(1, 1, 2, 1, 1, 1, 7)",45064.78068588505,45100.07457539893,2668
Social_Security_Admin_SSA_-_misc,success,"(1, 0, 2, 0, 1, 1, 7)",15102.765133738067,15130.900420823162,2070
Social_Security_Benefits_EFT,success,"(2, 0, 2, 1, 1, 1, 7)",28198.728629874924,28235.317182004375,1393
SSA_-_Benefits_Payments,success,"(2, 0, 2, 1, 1, 1, 7)",21457.919877127653,21492.399043507427,1035
SSA_-_Supplemental_Security_Income,success,"(1, 0, 2, 0, 1, 1, 7)",32838.27778230462,32866.41306938972,2070
State_Unemployment_Insurance_Deposits,success,"(1, 0, 2, 0, 1, 1, 7)",18476.304830807923,18501.854228123284,1241
Sub-Total_Deposits,success,"(0, 0, 2, 1, 1, 1, 7)",7782.198685372829,7801.459697771701,365
Sub-Total_Withdrawals,success,"(2, 0, 2, 0, 1, 1, 7)",7999.459654751718,8022.572869630364,365
Supple._Nutrition_Assist._Program_SNAP,success,"(2, 0, 2, 0, 1, 1, 7)",15990.693121975772,16021.273450246741,1225
Taxes_-_Business_Tax_Refunds_EFT,success,"(0, 1, 2, 0, 1, 1, 7)",8686.92061091178,8704.652371282737,640
Taxes_-_Corporate_Income,success,"(1, 0, 0, 1, 1, 1, 7)",12687.625389922136,12705.376396521082,640
Taxes_-_Estate_and_Gift,success,"(2, 0, 2, 0, 1, 1, 7)",7417.45374923724,7444.0610283499645,640
Taxes_-_Federal_Unemployment_FUTA,success,"(0, 1, 2, 0, 1, 1, 7)",8724.139893479263,8741.87165385022,640
Taxes_-_Individual_Tax_Refunds_EFT,success,"(1, 1, 2, 1, 1, 1, 7)",11764.255150530535,11790.852791086969,640
Taxes_-_IRS_Collected_Estate_Gift_misc,success,"(2, 1, 2, 0, 0, 1, 7)",7139.477408167269,7166.142195707471,640
Taxes_-_Miscellaneous_Excise,success,"(2, 0, 2, 1, 1, 1, 7)",9629.826409316787,9660.868234948299,640
Taxes_-_Non_Withheld_Ind_SECA_Electronic,success,"(2, 1, 2, 0, 0, 1, 7)",12588.771877187584,12615.436664727788,640
Taxes_-_Non_Withheld_Ind_SECA_Other,success,"(1, 1, 2, 1, 1, 1, 7)",11638.480019962184,11665.077660518618,640
Taxes_-_Railroad_Retirement,success,"(2, 0, 2, 0, 1, 1, 7)",5669.144274740831,5695.751553853555,640
Taxes_-_Withheld_Individual_FICA,success,"(2, 0, 2, 1, 1, 1, 7)",13369.32337127355,13400.36519690506,640
Temporary_Assistance_for_Needy_Families_HHS,success,"(2, 0, 2, 0, 1, 1, 7)",11514.093662649151,11543.7291863254,1049
Transfers_from_Federal_Reserve_Account_Table_V,success,"(0, 1, 0, 0, 0, 0, 7)",-37235.65803425226,-37230.382861932805,1446
Transfers_from_TGA_Table_V,success,"(0, 1, 0, 0, 0, 0, 7)",-3453.572144452767,-3450.6743046528163,136
Transfers_to_Depositaries,success,"(0, 1, 0, 0, 0, 0, 7)",-40742.80588235349,-40737.44070222747,1582
Transfers_to_Federal_Reserve_Account_Table_V,success,"(0, 1, 0, 0, 0, 0, 7)",-37209.870182427854,-37204.59570286908,1445
Transfers_to_TGA_Table_V,success,"(0, 1, 0, 0, 0, 0, 7)",-3453.572144452767,-3450.6743046528163,136
Transportation_Security_Admin._DHS,success,"(2, 0, 2, 1, 1, 1, 7)",7874.752842697328,7909.626385437422,1094
Transportation_Services,success,"(2, 0, 2, 0, 1, 1, 7)",4191.320703920328,4215.519221251121,434
TREAS_-_Bureau_of_Engraving_and_Printing,success,"(1, 0, 2, 1, 1, 1, 7)",11331.346963646209,11362.993840998852,1460
TREAS_-_Claims_Judgments_and_Relief_Acts,success,"(0, 1, 2, 0, 1, 1, 7)",8425.365331150642,8444.36036934061,871
TREAS_-_Comptroller_of_the_Currency,success,"(0, 0, 2, 0, 1, 1, 7)",17621.427443252753,17643.239372570613,1742
TREAS_-_Federal_Financing_Bank,success,"(0, 0, 2, 0, 1, 1, 7)",30506.01210748229,30527.82403680015,1742
TREAS_-_GSE_Proceeds,success,"(1, 0, 2, 0, 1, 1, 7)",11434.591050820667,11458.34070678961,871
TREAS_-_IRS_Refunds_for_Puerto_Rico,success,"(1, 0, 2, 1, 1, 1, 7)",5942.184034167053,5970.683621329785,871
TREAS_-_Pmt_to_Resolution_Funding_Corp,success,"(1, 0, 2, 0, 1, 1, 7)",8196.709015881375,8220.458671850318,871
TREAS_-_Troubled_Asset_Relief_Pro_TARP,success,"(2, 0, 2, 0, 1, 1, 7)",1630.7057016149408,1652.1840805708582,282
TREAS_-_United_States_Mint,success,"(2, 1, 2, 0, 1, 1, 7)",15377.662134800577,15410.376549507919,1742
Unclassified,success,"(2, 1, 2, 1, 1, 1, 7)",6573.337765647869,6602.3169575134525,482
Unclassified_-_Deposits,success,"(0, 1, 2, 0, 1, 1, 7)",15322.004801660092,15342.534791866732,1270
Unemployment_Assist_-_FEMA_Lost_Wage_Pmt,success,"(2, 1, 2, 1, 0, 1, 7)",6883.953041573299,6913.783483363546,535
Unemployment_Insurance_Benefits,success,"(2, 1, 2, 1, 1, 1, 7)",16954.27185371866,16989.719181448963,1187
United_States_Postal_Service_USPS,success,"(1, 1, 2, 1, 1, 1, 7)",11632.755737092126,11661.856494089,962
USDA_-_Child_Nutrition,success,"(2, 1, 2, 0, 1, 1, 7)",13623.732786017146,13654.197774338561,1203
USDA_-_Commodity_Credit_Corporation,success,"(2, 0, 2, 1, 1, 1, 7)",24915.47102058334,24955.92143161462,2406
USDA_-_Federal_Crop_Insurance_Corp_Fund,success,"(2, 1, 2, 1, 1, 1, 7)",30164.36436522443,30204.811845546017,2406
USDA_-_Loan_Payments,success,"(0, 1, 2, 1, 1, 1, 7)",11670.62369940654,11696.011189674386,1203
USDA_-_Loan_Repayments,success,"(2, 0, 2, 0, 1, 1, 7)",13560.731761823023,13591.201811300369,1203
USDA_-_Other_Farm_Service,success,"(2, 0, 2, 1, 1, 1, 7)",16183.316309814913,16220.060815214712,1424
USDA_-_Supp_Nutrition_Assist_Prog_SNAP,success,"(2, 1, 2, 1, 1, 1, 7)",16738.91003201512,16774.452518390102,1203
USDA_-_Supp_Nutrition_Assist_Prog_WIC,success,"(1, 1, 2, 1, 1, 1, 7)",8863.831742345765,8894.29673066718,1203
US_Army_Corps_of_Engineers,success,"(2, 1, 2, 1, 0, 1, 7)",11389.515112897254,11423.517711335071,962
VA_-_Benefits,success,"(2, 0, 2, 1, 1, 1, 7)",25623.983959117497,25660.69355172672,1417
Veterans_Affairs_programs,success,"(2, 0, 2, 1, 1, 1, 7)",12254.708424969052,12289.020585415648,1011
